# Configured properties for fft256_xilinx
# Generated by create_fft256_ip.tcl

Property                                                     Value
--------------------------------------------------------------------------------
CONFIG.ACLK_INTF.FREQ_HZ                                     100000000
CONFIG.ACLK_INTF.INSERT_VIP                                  0
CONFIG.ARESETN_INTF.INSERT_VIP                               0
CONFIG.Component_Name                                        fft256_xilinx
CONFIG.M_AXIS_DATA.INSERT_VIP                                0
CONFIG.M_AXIS_STATUS.INSERT_VIP                              0
CONFIG.S_AXIS_CONFIG.INSERT_VIP                              0
CONFIG.S_AXIS_DATA.INSERT_VIP                                0
CONFIG.aclken                                                false
CONFIG.aresetn                                               false
CONFIG.butterfly_type                                        use_luts
CONFIG.channels                                              1
CONFIG.complex_mult_type                                     use_mults_resources
CONFIG.cyclic_prefix_insertion                               false
CONFIG.data_format                                           fixed_point
CONFIG.implementation_options                                pipelined_streaming_io
CONFIG.input_width                                           16
CONFIG.memory_options_data                                   block_ram
CONFIG.memory_options_hybrid                                 false
CONFIG.memory_options_phase_factors                          block_ram
CONFIG.memory_options_reorder                                block_ram
CONFIG.number_of_stages_using_block_ram_for_data_and_phase_factors 1
CONFIG.output_ordering                                       natural_order
CONFIG.ovflo                                                 false
CONFIG.phase_factor_width                                    16
CONFIG.rounding_modes                                        convergent_rounding
CONFIG.run_time_configurable_transform_length                false
CONFIG.scaling_options                                       scaled
CONFIG.target_clock_frequency                                250
CONFIG.target_data_throughput                                50
CONFIG.throttle_scheme                                       realtime
CONFIG.transform_length                                      256
CONFIG.xk_index                                              true
